,ID,Name,Alignment_x,Gender,Height,Weight,Intelligence_x,Strength,Speed,Durability_x,Power,Combat,Total,Agility
369,716,Winter Soldier,good,Male,175,117,56,32,35,65,60,84,332,FALSE
370,717,Wiz Kid,good,-,140,39,1,1,1,1,0,1,5,
371,718,Wolfsbane,good,Female,366,473,38,16,35,42,26,42,199,FALSE
372,719,Wolverine,good,Male,160,135,55,32,38,100,44,100,369,TRUE
373,721,Wonder Man,good,Male,188,171,75,100,53,90,64,64,446,FALSE
374,723,Wondra,good,Female,-99,-99,1,1,1,1,0,1,5,
375,724,Wyatt Wingfoot,good,Male,196,117,10,10,12,1,1,56,90,
376,725,X-23,good,Female,155,50,75,24,35,90,27,85,336,TRUE
377,726,X-Man,good,Male,175,61,88,53,53,95,92,84,465,FALSE
378,727,Yellow Claw,bad,Male,188,95,1,1,1,1,0,1,5,
379,728,Yellowjacket,good,Male,183,83,88,10,12,28,12,14,164,FALSE
380,729,Yellowjacket II,good,Female,165,52,50,10,35,28,31,28,182,FALSE
381,730,Ymir,good,Male,304.8,-99,50,100,27,100,83,28,388,FALSE
